id	atlas_id	acronym	name	parent_structure_id
473	766	OT3	Olfactory tubercle, polymorph layer	754
275	175	LSX	Lateral septal complex	477
242	171	LS	Lateral septal nucleus	275
250	172	LSc	Lateral septal nucleus, caudal (caudodorsal) part	242
258	173	LSr	Lateral septal nucleus, rostral (rostroventral) part	242
266	174	LSv	Lateral septal nucleus, ventral part	242
310	321	SF	Septofimbrial nucleus	275
333	324	SH	Septohippocampal nucleus	275
278	317	sAMY	Striatum-like amygdalar nuclei	477
23	2	AAA	Anterior amygdalar area	278
292	460	BA	Bed nucleus of the accessory olfactory tract	278
536	66	CEA	Central amygdalar nucleus	278
544	67	CEAc	Central amygdalar nucleus, capsular part	536
551	68	CEAl	Central amygdalar nucleus, lateral part	536
559	69	CEAm	Central amygdalar nucleus, medial part	536
1105	137	IA	Intercalated amygdalar nucleus	278
403	191	MEA	Medial amygdalar nucleus	278
411	192	MEAad	Medial amygdalar nucleus, anterodorsal part	403
418	193	MEAav	Medial amygdalar nucleus, anteroventral part	403
426	194	MEApd	Medial amygdalar nucleus, posterodorsal part	403
472	907	MEApd-a	Medial amygdalar nucleus, posterodorsal part, sublayer a	426
480	908	MEApd-b	Medial amygdalar nucleus, posterodorsal part, sublayer b	426
487	909	MEApd-c	Medial amygdalar nucleus, posterodorsal part, sublayer c	426
435	195	MEApv	Medial amygdalar nucleus, posteroventral part	403
803	241	PAL	Pallidum	623
818	243	PALd	Pallidum, dorsal region	803
1022	127	GPe	Globus pallidus, external segment	818
1031	128	GPi	Globus pallidus, internal segment	818
835	245	PALv	Pallidum, ventral region	803
342	325	SI	Substantia innominata	835
298	178	MA	Magnocellular nucleus	835
826	244	PALm	Pallidum, medial region	803
904	395	MSC	Medial septal complex	826
564	211	MS	Medial septal nucleus	904
596	215	NDB	Diagonal band nucleus	904
581	355	TRS	Triangular nucleus of septum	826
809	242	PALc	Pallidum, caudal region	803
351	43	BST	Bed nuclei of the stria terminalis	809
359	44	BSTa	Bed nuclei of the stria terminalis, anterior division	351
537	774	BSTal	Bed nuclei of the stria terminalis, anterior division, anterolateral area	359
498	769	BSTam	Bed nuclei of the stria terminalis, anterior division, anteromedial area	359
505	770	BSTdm	Bed nuclei of the stria terminalis, anterior division, dorsomedial nucleus	359
513	771	BSTfu	Bed nuclei of the stria terminalis, anterior division, fusiform nucleus	359
546	775	BSTju	Bed nuclei of the stria terminalis, anterior division, juxtacapsular nucleus	359
521	772	BSTmg	Bed nuclei of the stria terminalis, anterior division, magnocellular nucleus	359
554	776	BSTov	Bed nuclei of the stria terminalis, anterior division, oval nucleus	359
562	777	BSTrh	Bed nuclei of the stria terminalis, anterior division, rhomboid nucleus	359
529	773	BSTv	Bed nuclei of the stria terminalis, anterior division, ventral nucleus	359
367	45	BSTp	Bed nuclei of the stria terminalis, posterior division	351
569	778	BSTd	Bed nuclei of the stria terminalis, posterior division, dorsal nucleus	367
578	779	BSTpr	Bed nuclei of the stria terminalis, posterior division, principal nucleus	367
585	780	BSTif	Bed nuclei of the stria terminalis, posterior division, interfascicular nucleus	367
594	781	BSTtr	Bed nuclei of the stria terminalis, posterior division, transverse nucleus	367
602	782	BSTse	Bed nuclei of the stria terminalis, posterior division, strial extension	367
287	35	BAC	Bed nucleus of the anterior commissure	809
512	63	CB	Cerebellum	8
528	65	CBX	Cerebellar cortex	512
645	363	VERM	Vermal regions	528
912	396	LING	Lingula (I)	645
10707	null	LINGmo	Lingula (I), molecular layer	912
10706	null	LINGpu	Lingula (I), Purkinje layer	912
10705	null	LINGgr	Lingula (I), granular layer	912
920	397	CENT	Central lobule	645
976	404	CENT2	Lobule II	920
10710	null	CENT2mo	Lobule II, molecular layer	976
10709	null	CENT2pu	Lobule II, Purkinje layer	976
10708	null	CENT2gr	Lobule II, granular layer	976
984	405	CENT3	Lobule III	920
10713	null	CENT3mo	Lobule III, molecular layer	984
10712	null	CENT3pu	Lobule III, Purkinje layer	984
10711	null	CENT3gr	Lobule III, granular layer	984
928	398	CUL	Culmen	645
992	406	CUL4	Lobule IV	928
10716	null	CUL4mo	Lobule IV, molecular layer	992
10715	null	CUL4pu	Lobule IV, Purkinje layer	992
10714	null	CUL4gr	Lobule IV, granular layer	992
1001	407	CUL5	Lobule V	928
10719	null	CUL5mo	Lobule V, molecular layer	1001
10718	null	CUL5pu	Lobule V, Purkinje layer	1001
10717	null	CUL5gr	Lobule V, granular layer	1001
1091	843	CUL4, 5	Lobules IV-V	928
10722	null	CUL4, 5mo	Lobules IV-V, molecular layer	1091
10721	null	CUL4, 5pu	Lobules IV-V, Purkinje layer	1091
10720	null	CUL4, 5gr	Lobules IV-V, granular layer	1091
936	399	DEC	Declive (VI)	645
10725	null	DECmo	Declive (VI), molecular layer	936
10724	null	DECpu	Declive (VI), Purkinje layer	936
10723	null	DECgr	Declive (VI), granular layer	936
944	400	FOTU	Folium-tuber vermis (VII)	645
10728	null	FOTUmo	Folium-tuber vermis (VII), molecular layer	944
10727	null	FOTUpu	Folium-tuber vermis (VII), Purkinje layer	944
10726	null	FOTUgr	Folium-tuber vermis (VII), granular layer	944
951	401	PYR	Pyramus (VIII)	645
10731	null	PYRmo	Pyramus (VIII), molecular layer	951
10730	null	PYRpu	Pyramus (VIII), Purkinje layer	951
10729	null	PYRgr	Pyramus (VIII), granular layer	951
957	402	UVU	Uvula (IX)	645
10734	null	UVUmo	Uvula (IX), molecular layer	957
10733	null	UVUpu	Uvula (IX), Purkinje layer	957
10732	null	UVUgr	Uvula (IX), granular layer	957
968	403	NOD	Nodulus (X)	645
10737	null	NODmo	Nodulus (X), molecular layer	968
10736	null	NODpu	Nodulus (X), Purkinje layer	968
10735	null	NODgr	Nodulus (X), granular layer	968
1073	133	HEM	Hemispheric regions	528
1007	408	SIM	Simple lobule	1073
10674	null	SIMmo	Simple lobule, molecular layer	1007
10673	null	SIMpu	Simple lobule, Purkinje layer	1007
10672	null	SIMgr	Simple lobule, granular layer	1007
1017	409	AN	Ansiform lobule	1073
1056	414	ANcr1	Crus 1	1017
10677	null	ANcr1mo	Crus 1, molecular layer	1056
10676	null	ANcr1pu	Crus 1, Purkinje layer	1056
10675	null	ANcr1gr	Crus 1, granular layer	1056
1064	415	ANcr2	Crus 2	1017
10680	null	ANcr2mo	Crus 2, molecular layer	1064
10679	null	ANcr2pu	Crus 2, Purkinje layer	1064
10678	null	ANcr2gr	Crus 2, granular layer	1064
1025	410	PRM	Paramedian lobule	1073
10683	null	PRMmo	Paramedian lobule, molecular layer	1025
10682	null	PRMpu	Paramedian lobule, Purkinje layer	1025
10681	null	PRMgr	Paramedian lobule, granular layer	1025
1033	411	COPY	Copula pyramidis	1073
10686	null	COPYmo	Copula pyramidis, molecular layer	1033
10685	null	COPYpu	Copula pyramidis, Purkinje layer	1033
10684	null	COPYgr	Copula pyramidis, granular layer	1033
1041	412	PFL	Paraflocculus	1073
10689	null	PFLmo	Paraflocculus, molecular layer	1041
10688	null	PFLpu	Paraflocculus, Purkinje layer	1041
10687	null	PFLgr	Paraflocculus, granular layer	1041
1049	413	FL	Flocculus	1073
10692	null	FLmo	Flocculus, molecular layer	1049
10691	null	FLpu	Flocculus, Purkinje layer	1049
10690	null	FLgr	Flocculus, granular layer	1049
1144	1142	CBXmo	Cerebellar cortex, molecular layer	528
1145	1143	CBXpu	Cerebellar cortex, Purkinje layer	528
1143	1141	CBXgr	Cerebellar cortex, granular layer	528
519	64	CBN	Cerebellar nuclei	512
989	123	FN	Fastigial nucleus	519
91	152	IP	Interposed nucleus	519
846	105	DN	Dentate nucleus	519
343	42	BS	Brain stem	8
1129	140	IB	Interbrain	343
549	351	TH	Thalamus	1129
864	107	DORsm	Thalamus, sensory-motor cortex related	549
637	362	VENT	Ventral group of the dorsal thalamus	864
629	361	VAL	Ventral anterior-lateral complex of the thalamus	637
685	368	VM	Ventral medial nucleus of the thalamus	637
709	371	VP	Ventral posterior complex of the thalamus	637
718	372	VPL	Ventral posterolateral nucleus of the thalamus	709
725	373	VPLpc	Ventral posterolateral nucleus of the thalamus, parvicellular part	709
733	374	VPM	Ventral posteromedial nucleus of the thalamus	709
741	375	VPMpc	Ventral posteromedial nucleus of the thalamus, parvicellular part	733
406	333	SPF	Subparafascicular nucleus	864
414	334	SPFm	Subparafascicular nucleus, magnocellular part	406
422	335	SPFp	Subparafascicular nucleus, parvicellular part	406
609	783	SPA	Subparafascicular area	864
1044	271	PP	Peripeduncular nucleus	864
1008	125	GENd	Geniculate group, dorsal thalamus	864
475	200	MG	Medial geniculate complex	1008
1072	416	MGd	Medial geniculate complex, dorsal part	475
1079	417	MGv	Medial geniculate complex, ventral part	475
1088	418	MGm	Medial geniculate complex, medial part	475
170	162	LGd	Dorsal part of the lateral geniculate complex	1008
856	106	DORpm	Thalamus, polymodal association cortex related	549
138	158	LAT	Lateral group of the dorsal thalamus	856
218	168	LP	Lateral posterior nucleus of the thalamus	138
1020	268	PO	Posterior complex of the thalamus	138
1029	269	POL	Posterior limiting nucleus of the thalamus	138
325	323	SGN	Suprageniculate nucleus	138
239	29	ATN	Anterior group of the dorsal thalamus	856
255	31	AV	Anteroventral nucleus of thalamus	239
127	15	AM	Anteromedial nucleus	239
1096	419	AMd	Anteromedial nucleus, dorsal part	127
1104	420	AMv	Anteromedial nucleus, ventral part	127
64	7	AD	Anterodorsal nucleus	239
1120	139	IAM	Interanteromedial nucleus of the thalamus	239
1113	138	IAD	Interanterodorsal nucleus of the thalamus	239
155	160	LD	Lateral dorsal nucleus of thalamus	239
444	196	MED	Medial group of the dorsal thalamus	856
59	148	IMD	Intermediodorsal nucleus of the thalamus	444
362	186	MD	Mediodorsal nucleus of thalamus	444
617	784	MDc	Mediodorsal nucleus of the thalamus, central part	362
626	785	MDl	Mediodorsal nucleus of the thalamus, lateral part	362
636	786	MDm	Mediodorsal nucleus of the thalamus, medial part	362
366	328	SMT	Submedial nucleus of the thalamus	444
1077	275	PR	Perireunensis nucleus	444
571	212	MTN	Midline group of the dorsal thalamus	856
149	301	PVT	Paraventricular nucleus of the thalamus	571
15	284	PT	Parataenial nucleus	571
181	305	RE	Nucleus of reunions	571
51	147	ILM	Intralaminar nuclei of the dorsal thalamus	856
189	306	RH	Rhomboid nucleus	51
599	74	CM	Central medial nucleus of the thalamus	51
907	254	PCN	Paracentral nucleus	51
575	71	CL	Central lateral nucleus of the thalamus	51
930	257	PF	Parafascicular nucleus	51
262	315	RT	Reticular nucleus of the thalamus	856
1014	126	GENv	Geniculate group, ventral thalamus	856
27	144	IGL	Intergeniculate leaflet of the lateral geniculate complex	1014
178	163	LGv	Ventral part of the lateral geniculate complex	1014
300	461	LGvl	Ventral part of the lateral geniculate complex, lateral zone	178
316	463	LGvm	Ventral part of the lateral geniculate complex, medial zone	178
321	464	SubG	Subgeniculate nucleus	1014
958	119	EPI	Epithalamus	856
483	201	MH	Medial habenula	958
186	164	LH	Lateral habenula	958
953	260	PIN	Pineal body	958
1097	136	HY	Hypothalamus	1129
157	302	PVZ	Periventricular zone	1097
390	331	SO	Supraoptic nucleus	157
332	465	ASO	Accessory supraoptic group	157
432	902	NC	Nucleus circularis	332
38	287	PVH	Paraventricular hypothalamic nucleus	157
71	291	PVHm	Paraventricular hypothalamic nucleus, magnocellular division	38
47	288	PVHam	Paraventricular hypothalamic nucleus, magnocellular division, anterior magnocellular part	71
79	292	PVHmm	Paraventricular hypothalamic nucleus, magnocellular division, medial magnocellular part	71
103	295	PVHpm	Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part	71
652	788	PVHpml	Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part, lateral zone	103
660	789	PVHpmm	Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part, medial zone	103
94	294	PVHp	Paraventricular hypothalamic nucleus, parvicellular division	38
55	289	PVHap	Paraventricular hypothalamic nucleus, parvicellular division, anterior parvicellular part	94
87	293	PVHmpd	Paraventricular hypothalamic nucleus, parvicellular division, medial parvicellular part, dorsal zone	94
110	296	PVHpv	Paraventricular hypothalamic nucleus, parvicellular division, periventricular part	94
30	286	PVa	Periventricular hypothalamic nucleus, anterior part	157
118	297	PVi	Periventricular hypothalamic nucleus, intermediate part	157
223	27	ARH	Arcuate hypothalamic nucleus	157
141	300	PVR	Periventricular region	1097
72	8	ADP	Anterodorsal preoptic nucleus	141
80	9	AHA	Anterior hypothalamic area	141
263	32	AVP	Anteroventral preoptic nucleus	141
272	33	AVPV	Anteroventral periventricular nucleus	141
830	103	DMH	Dorsomedial nucleus of the hypothalamus	141
668	790	DMHa	Dorsomedial nucleus of the hypothalamus, anterior part	830
676	791	DMHp	Dorsomedial nucleus of the hypothalamus, posterior part	830
684	792	DMHv	Dorsomedial nucleus of the hypothalamus, ventral part	830
452	197	MEPO	Median preoptic nucleus	141
523	206	MPO	Medial preoptic area	141
763	236	OV	Vascular organ of the lamina terminalis	141
914	255	PD	Posterodorsal preoptic nucleus	141
1109	279	PS	Parastrial nucleus	141
1124	281	PSCH	Suprachiasmatic preoptic nucleus	141
126	298	PVp	Periventricular hypothalamic nucleus, posterior part	141
133	299	PVpo	Periventricular hypothalamic nucleus, preoptic part	141
347	467	SBPV	Subparaventricular zone	141
286	318	SCH	Suprachiasmatic nucleus	141
338	466	SFO	Subfornical organ	141
689	793	VLPO	Ventrolateral preoptic nucleus	141
467	199	MEZ 	Hypothalamic medial zone	1097
88	10	AHN	Anterior hypothalamic nucleus	467
700	794	AHNa	Anterior hypothalamic nucleus, anterior part	88
708	795	AHNc	Anterior hypothalamic nucleus, central part	88
716	796	AHNd	Anterior hypothalamic nucleus, dorsal part	88
724	797	AHNp	Anterior hypothalamic nucleus, posterior part	88
331	182	MBO	Mammillary body	467
210	167	LM	Lateral mammillary nucleus	331
491	202	MM	Medial mammillary nucleus	331
732	798	Mmme	Medial mammillary nucleus, median part	491
525	348	SUM 	Supramammillary nucleus	331
1110	421	SUMl	Supramammillary nucleus, lateral part	525
1118	422	SUMm	Supramammillary nucleus, medial part	525
557	352	TM	Tuberomammillary nucleus	331
1126	423	TMd	Tuberomammillary nucleus, dorsal part	557
1	424	TMv	Tuberomammillary nucleus, ventral part	557
515	205	MPN	Medial preoptic nucleus	467
740	799	MPNc	Medial preoptic nucleus, central part	515
748	800	MPNl	Medial preoptic nucleus, lateral part	515
756	801	MPNm	Medial preoptic nucleus, medial part	515
980	263	PMd	Dorsal premammillary nucleus	467
1004	266	PMv	Ventral premammillary nucleus	467
63	290	PVHd	Paraventricular hypothalamic nucleus, descending division	467
439	903	PVHdp	Paraventricular hypothalamic nucleus, descending division, dorsal parvicellular part	63
447	904	PVHf	Paraventricular hypothalamic nucleus, descending division, forniceal part	63
455	905	PVHlp	Paraventricular hypothalamic nucleus, descending division, lateral parvicellular part	63
464	906	PVHmpv	Paraventricular hypothalamic nucleus, descending division, medial parvicellular part, ventral zone	63
693	369	VMH	Ventromedial hypothalamic nucleus	467
761	802	VMHa	Ventromedial hypothalamic nucleus, anterior part	693
769	803	VMHc	Ventromedial hypothalamic nucleus, central part	693
777	804	VMHdm	Ventromedial hypothalamic nucleus, dorsomedial part	693
785	805	VMHvl	Ventromedial hypothalamic nucleus, ventrolateral part	693
946	259	PH	Posterior hypothalamic nucleus	467
290	177	LZ	Hypothalamic lateral zone	1097
194	165	LHA	Lateral hypothalamic area	290
226	169	LPO	Lateral preoptic area	290
356	468	PST	Preparasubthalamic nucleus	290
364	469	PSTN	Parasubthalamic nucleus	290
173	304	RCH	Retrochiasmatic area	290
470	341	STN	Subthalamic nucleus	290
614	359	TU	Tuberal nucleus	290
797	382	ZI	Zona incerta	290
796	806	A13	Dopaminergic A13 group	797
804	807	FF	Fields of Forel	797
10671	null	ME	Median eminence	1097
313	180	MB	Midbrain	343
339	183	MBsen	Midbrain, sensory related	313
302	320	SCs	Superior colliculus, sensory related	339
851	813	SCop	Superior colliculus, optic layer	302
842	812	SCsg	Superior colliculus, superficial gray layer	302
834	811	SCzo	Superior colliculus, zonal layer	302
4	141	IC	Inferior colliculus	339
811	808	ICc	Inferior colliculus, central nucleus	4
820	809	ICd	Inferior colliculus, dorsal nucleus	4
828	810	ICe	Inferior colliculus, external nucleus	4
580	213	NB	Nucleus of the brachium of the inferior colliculus	339
271	316	SAG	Nucleus sagulum	339
874	250	PBG	Parabigeminal nucleus	339
460	198	MEV	Midbrain trigeminal nucleus	339
323	181	MBmot	Midbrain, motor related	313
381	330	SNr	Substantia nigra, reticular part	323
749	376	VTA	Ventral tegmental area	323
246	313	RR	Midbrain reticular nucleus, retrorubral area	323
128	864	MRN	Midbrain reticular nucleus	323
539	208	MRNm	Midbrain reticular nucleus, magnocellular part	128
548	209	MRNmg	Midbrain reticular nucleus, magnocellular part, general	128
555	210	MRNp	Midbrain reticular nucleus, parvicellular part	128
294	319	SCm	Superior colliculus, motor related	323
26	427	SCdg	Superior colliculus, motor related, deep gray layer	294
42	429	SCdw	Superior colliculus, motor related, deep white layer	294
17	426	SCiw	Superior colliculus, motor related, intermediate white layer	294
10	425	SCig	Superior colliculus, motor related, intermediate gray layer	294
494	910	SCig-a	Superior colliculus, motor related, intermediate gray layer, sublayer a	10
503	911	SCig-b	Superior colliculus, motor related, intermediate gray layer, sublayer b	10
511	912	SCig-c	Superior colliculus, motor related, intermediate gray layer, sublayer c	10
795	240	PAG	Periaqueductal gray	323
50	430	PRC	Precommissural nucleus	795
67	149	INC	Interstitial nucleus of Cajal	795
587	214	ND	Nucleus of Darkschewitsch	795
1100	278	PRT	Pretectal region	323
215	26	APN	Anterior pretectal nucleus	1100
531	207	MPT	Medial pretectal area	1100
628	219	NOT	Nucleus of the optic tract	1100
634	220	NPC	Nucleus of the posterior commissure	1100
706	229	OP	Olivary pretectal nucleus	1100
1061	273	PPT	Posterior pretectal nucleus	1100
616	76	CUN	Cuneiform nucleus	323
214	309	RN	Red nucleus	323
35	145	III	Oculomotor nucleus	323
975	121	EW	Edinger-Westphal nucleus	323
115	155	IV	Trochlear nucleus	323
757	377	VTN	Ventral tegmental nucleus	323
231	28	AT	Anterior tegmental nucleus	323
66	432	LT	Lateral terminal nucleus of the accessory optic tract	323
75	433	DT	Dorsal terminal nucleus of the accessory optic tract	323
58	431	MT	Medial terminal nucleus of the accessory optic tract	323
615	925	SNl	Substantia nigra, lateral part	323
348	184	MBsta	Midbrain, behavioral state related	313
374	329	SNc	Substantia nigra, compact part	348
1052	272	PPN	Pedunculopontine nucleus	348
165	303	RAmb	Midbrain raphe nuclei	348
12	142	IF	Interfascicular nucleus raphe	165
100	153	IPN	Interpeduncular nucleus	165
197	307	RL	Rostral linear nucleus raphe	165
591	73	CLI	Central linear nucleus raphe	165
872	108	DR	Dorsal nucleus raphe	165
1065	132	HB	Hindbrain	343
771	237	P	Pons	1065
1132	282	P-sen	Pons, sensory related	771
612	217	NLL	Nucleus of the lateral lemniscus	1132
82	434	NLLd	Nucleus of the lateral lemniscus, dorsal part	612
90	435	NLLh	Nucleus of the lateral lemniscus, horizontal part	612
99	436	NLLv	Nucleus of the lateral lemniscus, ventral part	612
7	283	PSV	Principal sensory nucleus of the trigeminal	1132
867	249	PB	Parabrachial nucleus	1132
123	156	KF	Koelliker-Fuse subnucleus	867
881	251	PBl	Parabrachial nucleus, lateral division	867
860	814	PBlc	Parabrachial nucleus, lateral division, central lateral part	881
868	815	PBld	Parabrachial nucleus, lateral division, dorsal lateral part	881
875	816	PBle	Parabrachial nucleus, lateral division, external lateral part	881
883	817	PBls	Parabrachial nucleus, lateral division, superior lateral part	881
891	818	PBlv	Parabrachial nucleus, lateral division, ventral lateral part	881
890	252	PBm	Parabrachial nucleus, medial division	867
899	819	PBme	Parabrachial nucleus, medial division, external medial part	890
915	821	PBmm	Parabrachial nucleus, medial division, medial medial part	890
923	822	PBmv	Parabrachial nucleus, medial division, ventral medial part	890
398	332	SOC	Superior olivary complex	1132
122	439	POR	Superior olivary complex, periolivary region	398
105	437	SOCm	Superior olivary complex, medial part	398
114	438	SOCl	Superior olivary complex, lateral part	398
987	264	P-mot	Pons, motor related	771
280	34	B	Barrington's nucleus	987
880	109	DTN	Dorsal tegmental nucleus	987
283	176	LTN	Lateral tegmental nucleus	987
898	253	PCG	Pontine central gray	987
931	823	PG	Pontine gray	987
1093	277	PRNc	Pontine reticular nucleus, caudal part	987
552	917	PRNv	Pontine reticular nucleus, ventral part	987
318	322	SG	Supragenual nucleus	987
462	340	SSN	Superior salivatory nucleus	987
534	349	SUT	Supratrigeminal nucleus	987
574	354	TRN	Tegmental reticular nucleus	987
621	360	V	Motor nucleus of trigeminal	987
1117	280	P-sat	Pons, behavioral state related	771
679	84	CS	Superior central nucleus raphe	1117
137	441	CSl	Superior central nucleus raphe, lateral part	679
130	440	CSm	Superior central nucleus raphe, medial part	679
147	159	LC	Locus ceruleus	1117
162	161	LDT	Laterodorsal tegmental nucleus	1117
604	216	NI	Nucleus incertus	1117
146	442	PRNr	Pontine reticular nucleus	1117
238	312	RPO	Nucleus raphe pontis	1117
350	326	SLC	Subceruleus nucleus	1117
358	327	SLD	Sublaterodorsal nucleus	1117
354	185	MY	Medulla	1065
386	189	MY-sen	Medulla, sensory related	354
207	25	AP	Area postrema	386
607	75	CN	Cochlear nuclei	386
112	862	CNlam	Granular lamina of the cochlear nuclei	607
560	918	CNspg	Cochlear nucleus, subpedunclular granular region	607
96	860	DCO	Dorsal cochlear nucleus	607
101	861	VCO	Ventral cochlear nucleus	607
720	89	DCN	Dorsal column nuclei	386
711	88	CU	Cuneate nucleus	720
1039	129	GR	Gracile nucleus	720
903	112	ECU	External cuneate nucleus	386
642	221	NTB	Nucleus of the trapezoid body	386
651	222	NTS	Nucleus of the solitary tract	386
659	223	NTSce	Nucleus of the solitary tract, central part	651
666	224	NTSco	Nucleus of the solitary tract, commissural part	651
674	225	NTSge	Nucleus of the solitary tract, gelatinous part	651
682	226	NTSl	Nucleus of the solitary tract, lateral part	651
691	227	NTSm	Nucleus of the solitary tract, medial part	651
429	336	SPVC	Spinal nucleus of the trigeminal, caudal part	386
437	337	SPVI	Spinal nucleus of the trigeminal, interpolar part	386
445	338	SPVO	Spinal nucleus of the trigeminal, oral part	386
77	858	SPVOcdm	Spinal nucleus of the trigeminal, oral part, caudal dorsomedial part	445
53	855	SPVOmdmd	Spinal nucleus of the trigeminal, oral part, middle dorsomedial part, dorsal zone	445
61	856	SPVOmdmv	Spinal nucleus of the trigeminal, oral part, middle dorsomedial part, ventral zone	445
45	854	SPVOrdm	Spinal nucleus of the trigeminal, oral part, rostral dorsomedial part	445
69	857	SPVOvl	Spinal nucleus of the trigeminal, oral part, ventrolateral part	445
789	381	z	Nucleus z	386
370	187	MY-mot	Medulla, motor related	354
653	364	VI	Abducens nucleus	370
568	919	ACVI	Accessory abducens nucleus	370
661	365	VII	Facial motor nucleus	370
576	920	ACVII	Accessory facial motor nucleus	370
640	928	EV	Efferent vestibular nucleus	370
135	16	AMB	Nucleus ambiguus	370
939	824	AMBd	Nucleus ambiguus, dorsal division	135
143	17	AMBv	Nucleus ambiguus, ventral division	135
839	104	DMX	Dorsal motor nucleus of the vagus nerve	370
887	110	ECO	Efferent cochlear group	370
1048	130	GRN	Gigantocellular reticular nucleus	370
372	470	ICB	Infracerebellar nucleus	370
83	151	IO	Inferior olivary complex	370
136	865	IRN	Intermediate reticular nucleus	370
106	154	ISN	Inferior salivatory nucleus	370
203	166	LIN	Linear nucleus of the medulla	370
235	170	LRN	Lateral reticular nucleus	370
955	826	LRNm	Lateral reticular nucleus, magnocellular part	235
963	827	LRNp	Lateral reticular nucleus, parvicellular part	235
307	179	MARN	Magnocellular reticular nucleus	370
395	190	MDRN	Medullary reticular nucleus	370
1098	844	MDRNd	Medullary reticular nucleus, dorsal part	395
1107	845	MDRNv	Medullary reticular nucleus, ventral part	395
852	247	PARN	Parvicellular reticular nucleus	370
859	248	PAS	Parasolitary nucleus	370
938	258	PGRN	Paragigantocellular reticular nucleus	370
970	828	PGRNd	Paragigantocellular reticular nucleus, dorsal part	938
978	829	PGRNl	Paragigantocellular reticular nucleus, lateral part	938
154	443	PHY	Perihypoglossal nuclei	370
161	444	NIS	Nucleus intercalatus	154
177	446	NR	Nucleus of Roller	154
169	445	PRP	Nucleus prepositus	154
995	265	PMR	Paramedian reticular nucleus	370
1069	274	PPY	Parapyramidal nucleus	370
185	447	PPYd	Parapyramidal nucleus, deep part	1069
193	448	PPYs	Parapyramidal nucleus, superficial part	1069
701	370	VNC	Vestibular nuclei	370
209	450	LAV	Lateral vestibular nucleus	701
202	449	MV	Medial vestibular nucleus	701
225	452	SPIV	Spinal vestibular nucleus	701
217	451	SUV	Superior vestibular nucleus	701
765	378	x	Nucleus x	370
773	379	XII	Hypoglossal nucleus	370
781	380	y	Nucleus y	370
76	150	INV	Interstitial nucleus of the vestibular nerve	370
379	188	MY-sat	Medulla, behavioral state related	354
206	308	RM	Nucleus raphe magnus	379
230	311	RPA	Nucleus raphe pallidus	379
222	310	RO	Nucleus raphe obscurus	379
1009	691	fiber tracts	fiber tracts	997
967	686	cm	cranial nerves	1009
885	676	tn	terminal nerve	967
949	684	von	vomeronasal nerve	967
840	670	In	olfactory nerve	967
1016	692	onl	olfactory nerve layer of main olfactory bulb	840
21	568	lotg	lateral olfactory tract, general	840
665	507	lot	lateral olfactory tract, body	21
538	491	lotd	dorsal limb	21
459	481	aolt	accessory olfactory tract	21
900	536	aco	anterior commissure, olfactory limb	840
848	671	IIn	optic nerve	967
876	533	aot	accessory optic tract	848
916	538	bsc	brachium of the superior colliculus	848
336	607	csc	superior colliculus commissure	848
117	580	och	optic chiasm	848
125	581	opt	optic tract	848
357	610	ttp	tectothalamic pathway	848
832	669	IIIn	oculomotor nerve	967
62	573	mlf	medial longitudinal fascicle	832
158	585	pc	posterior commissure	832
911	679	IVn	trochlear nerve	967
384	613	IVd	trochlear nerve decussation	911
710	654	VIn	abducens nerve	967
901	678	Vn	trigeminal nerve	967
93	577	moV	motor root of the trigeminal nerve	901
229	594	sV	sensory root of the trigeminal nerve	901
705	512	mtV	midbrain tract of the trigeminal nerve	229
794	523	sptV	spinal tract of the trigeminal nerve	229
798	665	VIIn	facial nerve	967
1131	565	iVIIn	intermediate nerve	798
1116	563	gVIIn	genu of the facial nerve	798
933	682	VIIIn	vestibulocochlear nerve	967
1076	558	cvb	efferent cochleovestibular bundle	933
413	617	vVIIIn	vestibular nerve	933
948	542	cVIIIn	cochlear nerve	933
841	529	tb	trapezoid body	948
641	504	ias	intermediate acoustic stria	948
506	487	das	dorsal acoustic stria	948
658	506	ll	lateral lemniscus	948
633	503	cic	inferior colliculus commissure	948
482	484	bic	brachium of the inferior colliculus	948
808	666	IXn	glossopharyngeal nerve	967
917	680	Xn	vagus nerve	967
237	595	ts	solitary tract	917
717	655	XIn	accessory spinal nerve	967
813	667	XIIn	hypoglossal nerve	967
925	681	vrt	ventral roots	967
792	664	drt	dorsal roots	967
932	540	cett	cervicothalamic tract	792
570	495	dl	dorsolateral fascicle	932
522	489	dcm	dorsal commissure of the spinal cord	932
858	531	vc	ventral commissure of the spinal cord	932
586	497	fpr	fasciculus proprius	932
514	488	dc	dorsal column	932
380	471	cuf	cuneate fascicle	514
388	472	grf	gracile fascicle	514
396	473	iaf	internal arcuate fibers	514
697	511	ml	medial lemniscus	932
871	674	sst	spinothalamic tract	967
29	569	sttl	lateral spinothalamic tract	871
389	614	sttv	ventral spinothalamic tract	871
245	596	scrt	spinocervical tract	871
261	598	sop	spino-olivary pathway	871
270	599	srp	spinoreticular pathway	871
293	602	svp	spinovestibular pathway	871
277	600	stp	spinotectal pathway	871
253	597	shp	spinohypothalamic pathway	871
285	601	step	spinotelenchephalic pathway	871
627	502	hht	hypothalamohypophysial tract	285
